"File","Lang","Word","GroupId","MeaningsCount","VariantsCount"
"dreams_batch_1.json","???????","??????","legacy","1","3"
"dreams_batch_1.json","???????","????","legacy","1","3"
"dreams_batch_1.json","???????","?????????","legacy","1","3"
"dreams_batch_1.json","???????","???????","legacy","1","3"
"dreams_batch_1.json","???????","???????","legacy","1","3"
"dreams_batch_1.json","???????","????????","legacy","1","3"
"dreams_batch_1.json","???????","?????","legacy","1","3"
"dreams_batch_1.json","???????","???????????","legacy","1","3"
"dreams_batch_1.json","???????","???????","legacy","1","3"
"dreams_batch_1.json","???????","??????","legacy","1","3"
"dreams_batch_1.json","???????","??????????","legacy","1","3"
"dreams_batch_1.json","???????","??????","legacy","1","3"
"dreams_batch_1.json","???????","????????","legacy","1","3"
"dreams_batch_1.json","???????","?????","legacy","1","3"
"dreams_batch_1.json","???????","????????","legacy","1","3"
"dreams_batch_1.json","???????","?????????","legacy","1","3"
"dreams_batch_1.json","???????","??????","legacy","1","3"
"dreams_batch_1.json","???????","??????","legacy","1","3"
"dreams_batch_1.json","???????","?????","legacy","1","3"
"dreams_batch_1.json","???????","???????","legacy","1","3"
"dreams_batch_1.json","???????","???????","legacy","1","3"
"dreams_batch_1.json","???????","?????????????","legacy","1","3"
"dreams_batch_1.json","???????","???????","legacy","1","3"
"dreams_batch_1.json","???????","????????","legacy","1","3"
"dreams_batch_1.json","???????","???????","legacy","1","3"
"dreams_batch_1.json","???????","??????????","legacy","1","3"
"dreams_batch_1.json","???????","?????????","legacy","1","3"
"dreams_batch_1.json","???????","?????","legacy","1","3"
"dreams_batch_1.json","???????","?????????","legacy","1","3"
"dreams_batch_1.json","???????","????","legacy","1","3"
"dreams_batch_1.json","???????","?????","legacy","1","3"
"dreams_batch_1.json","???????","?????","legacy","1","3"
"dreams_batch_1.json","???????","??????","legacy","1","3"
"dreams_batch_1.json","???????","????????","legacy","1","3"
"dreams_batch_1.json","???????","???????","legacy","1","3"
"dreams_batch_1.json","???????","??","legacy","1","3"
"dreams_batch_1.json","???????","??????","legacy","1","3"
"dreams_batch_1.json","???????","?????????","legacy","1","3"
"dreams_batch_1.json","???????","???????","legacy","1","3"
"dreams_batch_1.json","???????","???????","legacy","1","3"
"dreams_batch_1.json","???????","?????","legacy","1","3"
"dreams_batch_1.json","???????","??????","legacy","1","3"
"dreams_batch_1.json","???????","????","legacy","1","3"
"dreams_batch_1.json","???????","????","legacy","1","3"
"dreams_batch_1.json","???????","??????","legacy","1","3"
"dreams_batch_1.json","???????","????????","legacy","1","3"
"dreams_batch_1.json","???????","????????","legacy","1","3"
"dreams_batch_1.json","???????","?????????????","legacy","1","3"
"dreams_batch_1.json","???????","??????","legacy","1","3"
"dreams_batch_1.json","???????","???????","legacy","1","3"
"dreams_batch_1.json","???????","?????????","legacy","1","3"
"dreams_batch_1.json","???????","???","legacy","1","3"
"dreams_batch_1.json","???????","?????","legacy","1","3"
"dreams_batch_1.json","???????","?????????","legacy","1","3"
"dreams_batch_1.json","???????","??????","legacy","1","3"
